number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_depth,params_grow_policy,params_iterations,params_l2_leaf_reg,params_learning_rate,params_min_data_in_leaf,params_random_strength,user_attrs_cv_scores,user_attrs_std_metric,state
25,0.9708634846843239,2025-12-02 07:27:53.640711,2025-12-02 07:27:54.417767,0 days 00:00:00.777056,0.727828962638921,9,Depthwise,631,4.203727647027552,0.044997716641244356,1,0.6834778533096684,,,PRUNED
26,0.2632929097229812,2025-12-02 07:27:54.488701,2025-12-02 07:27:59.751735,0 days 00:00:05.263034,0.9900899923616424,8,SymmetricTree,860,3.7246453357911182,0.07656972650877587,6,0.9843566088343723,,,PRUNED
27,0.9805774806680689,2025-12-02 07:27:59.856284,2025-12-02 07:28:00.901749,0 days 00:00:01.045465,0.6050424051203586,9,Depthwise,757,2.5981760369982907,0.03367017363732347,1,0.7737658860709573,,,PRUNED
28,0.9641729946348053,2025-12-02 07:28:01.008160,2025-12-02 07:28:01.991463,0 days 00:00:00.983303,0.8483855495354934,6,Depthwise,993,5.5423869935129755,0.05296983976764534,14,1.1895857115788273,,,PRUNED
29,0.3350723780337422,2025-12-02 07:28:02.091285,2025-12-02 07:28:05.114888,0 days 00:00:03.023603,0.4216254215971689,7,SymmetricTree,1145,4.976151394898168,0.06650232435425643,16,0.6122221025960803,,,PRUNED
30,0.26989666213712576,2025-12-02 07:28:05.201809,2025-12-02 07:28:08.914713,0 days 00:00:03.712904,0.4707825239701957,4,Depthwise,1074,6.17645847289889,0.07897153995386534,19,0.8311110735984638,,,PRUNED
31,0.2196008846385526,2025-12-02 07:28:08.988656,2025-12-02 07:33:46.414208,0 days 00:05:37.425552,0.7473155603857738,8,Depthwise,915,1.9621226683809174,0.09287006853515628,3,0.6340094589806462,"[0.2220503712053359, 0.2178140127985231, 0.22461115399048426, 0.2141269192525767, 0.21940196594584305]",0.003586071948124282,COMPLETE
32,0.9552841124915987,2025-12-02 07:33:46.510465,2025-12-02 07:33:47.359914,0 days 00:00:00.849449,0.7609261953916645,8,Depthwise,870,1.6921449795630565,0.06174559307604439,2,0.682618386691215,,,PRUNED
33,0.2237114686890195,2025-12-02 07:33:47.437061,2025-12-02 07:35:13.200020,0 days 00:01:25.762959,0.6950915817971425,9,Depthwise,815,2.3116769042603984,0.08493203888844442,3,0.6456074240336255,,,PRUNED
34,0.9527002612016569,2025-12-02 07:35:13.307526,2025-12-02 07:35:14.195832,0 days 00:00:00.888306,0.9076493768319643,7,Depthwise,957,3.027672325891749,0.06567196278254805,7,0.7812004606190808,,,PRUNED
35,0.9731210429334273,2025-12-02 07:35:14.273561,2025-12-02 07:35:15.164733,0 days 00:00:00.891172,0.5735676499270566,9,Depthwise,632,3.715114482540776,0.04229389241626077,2,0.95743419058489,,,PRUNED
36,0.9623393248385971,2025-12-02 07:35:15.245020,2025-12-02 07:35:16.108232,0 days 00:00:00.863212,0.6499845540715059,8,SymmetricTree,765,2.8922717230118806,0.055977181579279715,4,0.6057567440200308,,,PRUNED
37,0.9825096766948325,2025-12-02 07:35:16.189365,2025-12-02 07:35:17.079056,0 days 00:00:00.889691,0.2849948637208992,8,Depthwise,897,1.5238599433994984,0.031174552462798814,9,0.7379437416958456,,,PRUNED
38,0.22043234773741882,2025-12-02 07:35:17.167813,2025-12-02 07:40:40.384186,0 days 00:05:23.216373,0.8312264282103566,7,Depthwise,1095,2.1648763705418514,0.09826751986423554,1,1.0735599318107765,"[0.22401631444816353, 0.2178334474613624, 0.22560061489457459, 0.21389550237560695, 0.22081585950738655]",0.004223446791384791,COMPLETE
39,0.9686351665128086,2025-12-02 07:40:40.497934,2025-12-02 07:40:41.416099,0 days 00:00:00.918165,0.9325849025883659,5,SymmetricTree,817,3.269868754075332,0.05055566191839956,11,1.3373436280472566,,,PRUNED
40,0.9768251605481977,2025-12-02 07:40:41.500387,2025-12-02 07:40:42.460326,0 days 00:00:00.959939,0.7004195193743635,9,Depthwise,421,3.8377883858659505,0.03845127183701245,3,1.5200543167526817,,,PRUNED
41,0.22544329575536462,2025-12-02 07:40:42.563481,2025-12-02 07:41:42.248073,0 days 00:00:59.684592,0.7404790242858555,8,Depthwise,915,1.7627895633520874,0.08180399061112384,4,0.5045909063455625,,,PRUNED
42,0.22482637544687076,2025-12-02 07:41:42.397800,2025-12-02 07:42:46.095134,0 days 00:01:03.697334,0.7806448714008322,8,Depthwise,1027,2.0138114308314647,0.08707721434529281,5,0.5908417953799614,,,PRUNED
43,0.22330845767089588,2025-12-02 07:42:46.201932,2025-12-02 07:44:15.854055,0 days 00:01:29.652123,0.6425195595812258,8,Depthwise,960,1.3424965828099813,0.08641863325979246,2,0.8099359829295014,,,PRUNED
44,0.26890284180933094,2025-12-02 07:44:15.982814,2025-12-02 07:44:21.133982,0 days 00:00:05.151168,0.9613400847858731,9,Depthwise,895,2.749068862222317,0.07335050374904349,7,0.6539361235153769,,,PRUNED
45,0.22396308159696612,2025-12-02 07:44:21.239088,2025-12-02 07:45:34.547245,0 days 00:01:13.308157,0.8834506315405869,8,Depthwise,971,2.2336496219641124,0.08897881618291065,5,0.5557359091822269,,,PRUNED
46,0.9865326847851306,2025-12-02 07:45:34.659730,2025-12-02 07:45:35.759192,0 days 00:00:01.099462,0.809283616882453,7,Depthwise,725,1.1853540700629441,0.02671620988111686,13,0.8752322104043431,,,PRUNED
47,0.9483784487790107,2025-12-02 07:45:35.863154,2025-12-02 07:45:36.908080,0 days 00:00:01.044926,0.23840561129669216,6,Depthwise,1030,3.322641208571547,0.0706248257078716,9,0.7439182750867215,,,PRUNED
48,0.9560723138205186,2025-12-02 07:45:37.004563,2025-12-02 07:45:38.082685,0 days 00:00:01.078122,0.3370240073509123,9,Depthwise,824,1.9046756718466715,0.06079906587690045,3,0.50360799356179,,,PRUNED
49,0.9674354648881774,2025-12-02 07:45:38.176564,2025-12-02 07:45:39.213440,0 days 00:00:01.036876,0.07293870996529556,7,Depthwise,781,2.4779821324544424,0.048337287050529656,12,0.6417063148695826,,,PRUNED
